"ID","Location","Region","Denomination","Date1","Date2","Number","Notes","Bibliography"
858,"Arre-Molle","Macedonia","K",569,570,1,,"Spahiu 1979-1980, 380, no. 200"
859,"Tirana Museum","Macedonia","K",572,573,1,,"Spahiu 1979-1980, 380, no. 201"
860,"Saranda","Macedonia","K",572,573,1,,"Spahiu 1979-1980, 380, no. 202"
861,"Pogradec","Macedonia","K",565,578,1,,"Spahiu 1979-1980, 380, no. 204"
862,"Pogradec","Macedonia","K",569,570,2,,"Spahiu 1979-1980, 380-381, no. 203, 211"
863,"Tirana Museum","Macedonia","K",571,572,1,,"Spahiu 1979-1980, 380, no. 205"
864,"Tirana Museum","Macedonia","K",565,578,1,,"Spahiu 1979-1980, 380, no. 206"
865,"Lis","Dacia","K",565,578,1,,"Spahiu 1979-1980, 380, no. 208"
866,"Butrint","Macedonia","K",567,568,1,,"Spahiu 1979-1980, 381, no. 217"
867,"Tirana Museum","Macedonia","K",582,602,1,,"Spahiu 1979-1980, 382, no. 220"
868,"Shkodra","Dacia","M",605,610,1,,"Spahiu 1979-1980, 382, no. 224"
869,"Shkodra","Dacia","K",603,604,1,,"Spahiu 1979-1980, 382, no. 226"
870,"Butrint","Macedonia","K",602,603,1,,"Spahiu 1979-1980, 383, no. 229"
871,"Tirana Museum","Macedonia","K",603,604,1,,"Spahiu 1979-1980, 383, no. 230"
872,"Abu Mina","Egypt","IS",527,562,1,,"Noeske 2000, 129, no. 2402"
873,"Abu Mina","Egypt","B",527,538,6,"DOC 102 may be Carthage","Noeske 2000, 129, no. 2403-2408"
874,"Salamis-Constantia","Cyprus","K",582,602,1,,"Noeske 2000, 442, no. 28"
875,"Barbalissus","Syria","K",565,602,1,,"Hennequin, Abu-l-Faraj 1978, 7, no. 59"
876,"Barbalissus","Syria","K",578,579,1,,"Hennequin, Abu-l-Faraj 1978, 7, no. 57"
877,"Caesarea Maritima","Palestine","B",518,538,4,,"Noeske 2000, 581, no. 190-193"
878,"Caesarea Maritima","Palestine","K",619,620,1,,"Ariel 1986, 143, no. 82"
879,"Nessana","Palestine","K",582,583,1,,"Bellinger 1962, 73, no. 107"
880,"Nessana","Palestine","K",586,588,1,,"Bellinger 1962, 73, no. 108"
881,"Mesopotamia","Syria","K",588,589,1,,"Prawdzic-Golemberski, Metcalf 1963"
882,"Antioch","Syria","K",563,564,1,,"Waage 1952, 154, no. 2123"
883,"Antioch","Syria","K",564,565,1,,"Waage 1952, 154, no. 2123"
884,"Antioch","Syria","E",565,578,1,,"Waage 1952, 156, no. 2153"
885,"Antioch","Syria","K",582,583,2,,"Waage 1952, 158, no. 2179"
886,"Antioch","Syria","K",565,566,1,,"Waage 1952, 157, no. 2157"
887,"Antioch","Syria","K",568,569,4,"one double struck","Waage 1952, 157, no. 2157, 2158"
888,"Antioch","Syria","K",586,587,1,,"Waage 1952, 157, no. 2157"
889,"Antioch","Syria","K",569,570,2,,"Waage 1952, 157, no. 2158"
890,"Antioch","Syria","K",574,575,2,,"Waage 1952, 157, no. 2158"
891,"Antioch","Syria","K",575,576,1,,"Waage 1952, 157, no. 2158"
892,"Antioch","Syria","K",577,578,1,,"Waage 1952, 157, no. 2158"
893,"Antioch","Syria","K",576,578,1,,"Waage 1952, 157, no. 2158"
894,"Antioch","Syria","K",578,579,2,,"Waage 1952, 159, no. 2181"
895,"Antioch","Syria","K",580,581,1,,"Waage 1952, 159, no. 2181"
896,"Antioch","Syria","K",583,584,1,,"Waage 1952, 160, no. 2190"
897,"Antioch","Syria","K",584,585,2,"overstruck","Waage 1952, 160, no. 2190"
898,"Antioch","Syria","K",587,588,1,,"Waage 1952, 160, no. 2190"
899,"Antioch","Syria","K",589,590,1,,"Waage 1952, 160, no. 2190"
900,"Antioch","Syria","K",591,592,1,,"Waage 1952, 160, no. 2190"
901,"Antioch","Syria","K",601,602,1,,"Waage 1952, 160, no. 2190"
902,"Antioch","Syria","K",619,620,1,,"Waage 1952, 163, no. 2224"
903,"Antioch","Syria","K",565,602,8,,"Waage 1952, 164, no. 2235"
904,"Trogir","Dalmatia","K",573,574,1,,"Delonga 1985, 101, no. 23"
905,"Kalyva","Macedonia","IS",538,562,1,,"Georganteli, 2006, 313"
906,"Heracleion","Crete","IS",538,552,1,,"Metcalf 1976, 40, no. 126"
907,"Mesembria","Thracia","IS",527,538,1,,"Tenchova 2013, 282, table 3"
908,"Mesembria","Thracia","K",564,565,1,,"Tenchova 2013, 282, table 3"
909,"Mesembria","Thracia","K",572,573,1,,"Tenchova 2013, 282, table 3"
910,"Mesembria","Thracia","M",613,615,1,,"Tenchova 2013, 283, table 3"
911,"Isle of Wight","Barbaricum","IS",538,552,1,,"Moorhead 2009, 270, no. 20"
912,"Naxos","Islands","K",569,570,1,,"Pennas 2010, 140"
913,"Santorini","Islands","K",587,588,1,,"Pennas 2010, 146"
914,"Osijek Museum","Dalmatia","IS",538,552,1,,"Goricke 1998, 1151, no. 21"
915,"Osijek Museum","Dalmatia","IS",552,562,1,,"Goricke 1998, 1151, no. 22"
916,"Osijek Museum","Dalmatia","H",538,552,1,,"Goricke 1998, 1151, no. 23"
917,"Osijek Museum","Dalmatia","K",563,564,1,,"Goricke 1998, 1151, no. 24"
918,"Crete","Crete","K",565,578,11,,"Sidiropoulos 2000, 851, fig. 7"
919,"Crete","Crete","K",582,602,5,,"Sidiropoulos 2000, 851, fig. 7"
920,"Crete","Crete","K",602,610,3,,"Sidiropoulos 2000, 851, fig. 7"
921,"Crete","Crete","K",610,641,9,,"Sidiropoulos 2000, 851, fig. 7"
922,"Pula Museum","Dalmatia","K",568,578,1,,"Matijasic 1983, 225, no. 46"
923,"Pula Museum","Dalmatia","K",568,569,1,,"Matijasic 1983, 225, no. 45"
924,"Pula Museum","Dalmatia","K",605,610,1,,"Matijasic 1983, 226, no. 69"
925,"Kayseri","Turkey","K",565,578,4,,"Metivier, Prigent 2010, 613, annex 1"
926,"Nigde","Turkey","K",565,578,1,,"Metivier, Prigent 2010, 614, annex 2"
927,"Majsan","Dalmatia","K",562,565,1,"monastic complex excav.","Mirnik 1985, 91, no. 11"
928,"Majsan","Dalmatia","K",574,575,1,"monastic complex excav.","Mirnik 1985, 92, no. 19"
929,"Dubrovnik","Dalmatia","IS",538,562,1,"excav. Under Dubrovnik cathedral","Mirnik 1995, 171, no. 1"
930,"Thasos","Macedonia","IS",538,552,1,"agora","Picard 1979, 439"
931,"Thasos","Macedonia","IS",552,562,2,"agora","Picard 1979, 439"
932,"Thasos","Macedonia","H",538,552,3,"agora, etc","Picard 1979, 439"
933,"Thasos","Macedonia","K",563,564,3,"agora, etc","Picard 1979, 439"
934,"Thasos","Macedonia","K",565,566,1,"agora","Picard 1979, 442"
935,"Thasos","Macedonia","K",566,567,1,"Caracalla arch","Picard 1979, 442"
936,"Thasos","Macedonia","K",567,568,1,,"Picard 1979, 442"
937,"Thasos","Macedonia","K",569,570,1,,"Picard 1979, 442"
938,"Thasos","Macedonia","K",571,572,1,"agora","Picard 1979, 442"
939,"Thasos","Macedonia","K",574,575,3,"agora, etc","Picard 1979, 442"
940,"Thasos","Macedonia","I",572,573,1,"agora","Picard 1979, 442"
941,"Thasos","Macedonia","I",565,578,1,"agora","Picard 1979, 442"
942,"Thasos","Macedonia","K",578,579,1,"agora","Picard 1979, 444"
943,"Thasos","Macedonia","K",579,580,1,"agora","Picard 1979, 444"
944,"Thasos","Macedonia","K",584,585,3,"agora, etc","Picard 1979, 445"
945,"Thasos","Macedonia","K",585,586,3,,"Picard 1979, 445"
946,"Thasos","Macedonia","K",586,587,1,"agora","Picard 1979, 445"
947,"Thasos","Macedonia","K",587,588,2,"port fortress","Picard 1979, 445"
948,"Thasos","Macedonia","K",596,597,1,,"Picard 1979, 445"
949,"Thasos","Macedonia","K",602,602,1,"agora","Picard 1979, 445"
950,"Thasos","Macedonia","K",602,603,2,,"Picard 1979, 446"
951,"Thasos","Macedonia","K",603,604,1,,"Picard 1979, 446"
952,"Thasos","Macedonia","K",604,605,5,"agora, artemision, maritime gate, etc","Picard 1979, 448"
953,"Thasos","Macedonia","K",611,612,3,,"Picard 1979, 449"
954,"Thasos","Macedonia","K",612,613,1,,"Picard 1979, 449"
955,"Thasos","Macedonia","K",613,614,1,,"Picard 1979, 449"
956,"Thasos","Macedonia","K",614,615,3,"agora, cemetery,","Picard 1979, 449"
957,"Thasos","Macedonia","K",618,619,2,"agora","Picard 1979, 449"
958,"Stalac","Dacia","K",569,570,1,,"Raskovic 2011, 183, plate 5, no. 2"
959,"Maskare","Dacia","K",575,576,1,,"Raskovic 2011, 183, plate 5, no. 3"
960,"Manisa Museum","Turkey","E",565,578,1,,"Unal 2012, 42, no. 83"
961,"Gerasa","Arabia","K",562,564,1,,"Bellinger 1938, 102, no. 407"
962,"Gerasa","Arabia","K",566,567,1,,"Bellinger 1938, 106, no. 433"
963,"Gerasa","Arabia","K",569,570,1,,"Bellinger 1938, 106, no. 434"
964,"Gerasa","Arabia","K",570,571,2,,"Bellinger 1938, 107, no. 435"
965,"Gerasa","Arabia","K",572,573,1,,"Bellinger 1938, 107, no. 436"
966,"Gerasa","Arabia","K",575,576,2,,"Bellinger 1938, 107, no. 437"
967,"Gerasa","Arabia","K",576,577,2,,"Bellinger 1938, 107, no. 438-439"
968,"Gerasa","Arabia","K",567,578,1,,"Bellinger 1938, 107, no. 440"
969,"Gerasa","Arabia","K",565,578,2,,"Clark 1986, 261"
970,"Gerasa","Arabia","K",582,602,1,,"Clark 1986, 261"
971,"Gerasa","Arabia","K",614,615,1,,"Clark 1986, 104, no. 33"
972,"Gerasa","Arabia","K",567,568,1,,"Marot 1998, 474, no. 1296"
973,"Gerasa","Arabia","K",569,570,1,,"Marot 1998, 475, no. 1297"
974,"Gerasa","Arabia","K",574,575,1,,"Marot 1998, 475, no. 1298"
975,"Gerasa","Arabia","K",565,578,2,,"Marot 1998, 475, no. 1299-1300"
976,"Gerasa","Arabia","K",594,595,1,,"Marot 1998, 481, no. 1348"
977,"Gerasa","Arabia","K",600,601,1,,"Marot 1998, 481, no. 1349"
978,"Gerasa","Arabia","M",629,630,1,,"Marot 1998, 487, no. 1348"
979,"Gerasa","Arabia","K",618,619,1,,"Marot 1998, 487, no. 1349"
980,"Tyre cemetery","Phoenike","K",587,588,1,"Massif 4066, M36, tomb 2","Cherub 1985, 565"
981,"Pella","Palestine","K",589,590,1,,"Sheedy 2001, 137, no. 70"
982,"Berytus","Phoenike","K",563,565,1,,"Butcher 2003, 267, no. 3112"
983,"Berytus","Phoenike","K",566,567,1,,"Butcher 2003, 269, no. 3130"
984,"Berytus","Phoenike","K",568,569,1,,"Butcher 2003, 269, no. 3131"
985,"Berytus","Phoenike","K",583,584,1,,"Butcher 2003, 272, no. 3148"
986,"Berytus","Phoenike","K",562,610,2,,"Butcher 2003, 274, no. 3167-3168"
987,"Berytus","Phoenike","M",628,629,1,,"Butcher 2003, 276, no. 3178"
989,"Balis","Syria","K",565,602,1,,"Hennequin 1978, 7, no. 59"
990,"Hama","Syria","K",565,578,1,,"Thomsen 1986, 62"
991,"Hama","Syria","M",612,620,2,,"Thomsen 1986, 63"
992,"Ashqelon","Palestine","K",601,602,1,,"Sokolov 2001, 217, no. 10"
993,"Caesarea Maritima","Palestine","M",619,620,1,,"Ariel 1986, 143, no. 82"
994,"Caesarea Maritima","Palestine","B",527,538,1,,"Evans 2006, 185, no. 2336"
995,"Caesarea Maritima","Palestine","K",566,567,1,,"Evans 2006, 188, no. 2402"
996,"Caesarea Maritima","Palestine","K",576,577,1,,"Evans 2006, 188, no. 2403"
997,"Caesarea Maritima","Palestine","K",568,569,2,,"Evans 2006, 188, no. 2404-2405"
998,"Caesarea Maritima","Palestine","K",574,575,1,,"Evans 2006, 189, no. 2406"
999,"Caesarea Maritima","Palestine","K",582,585,1,,"Evans 2006, 191, no. 2444"
1000,"Caesarea Maritima","Palestine","K",584,585,1,,"Evans 2006, 191, no. 2445"
1001,"Caesarea Maritima","Palestine","K",586,587,1,,"Evans 2006, 191, no. 2446"
1002,"Caesarea Maritima","Palestine","K",589,590,1,,"Evans 2006, 191, no. 2447"
1003,"Caesarea Maritima","Palestine","K",601,602,2,,"Evans 2006, 191, no. 2448; Lampinen 1992, no. 105"
1004,"Caesarea Maritima","Palestine","K",619,620,3,,"Evans 2006, 197, no. 2620-2621; Bijovsky 2013"
1005,"Caesarea Maritima","Palestine","K",585,586,1,,"Hohlfelder 1994, 82, no. 43"
1006,"Jerusalem","Palestine","K",562,565,1,,"Ariel 1982, 326"
1007,"Jerusalem","Palestine","K",565,578,5,,"Ariel 1982, 326"
1008,"Jerusalem","Palestine","K",578,582,2,,"Ariel 1982, 326"
1009,"Jerusalem","Palestine","K",582,602,3,,"Ariel 1982, 326"
1010,"Jerusalem","Palestine","K",568,569,1,,"Fitzgerald 1929, 117, no. 201"
1011,"Palestine","Palestine","K",571,572,1,,"Metcalf, Payne 1965, 186, no. 65"
1012,"Palestine","Palestine","K",575,576,1,,"Metcalf, Payne 1965, 186, no. 80"
1013,"Palestine","Palestine","M",616,617,1,,"Metcalf, Payne 1965, 257, no. 143"
1014,"Mount-Nebo","Palestine","K",601,602,1,,"Kirkbride 1941, 283, no. 63"
1015,"Mount-Nebo","Palestine","K",612,620,1,,"Kirkbride 1941, 284, no. 72"
1016,"Samaria","Palestine","M",518,527,1,,"Fulco 1981, 221, no. 322"
1017,"Samaria","Palestine","K",569,570,1,,"Reisner 1924, 272, no. 3"
1018,"Samaria","Palestine","K",563,564,1,,"Reisner 1924, 272, no. 7"
1019,"Hammat Gader","Palestine","K",569,570,1,"baths","Barkay 1997, 283, no. 41"
1020,"Hammat Gader","Palestine","I",565,566,1,"or 582/3","Barkay 1997, 285, no. 53"
1021,"Horvat Eleq (Ramat HaNadiv)","Palestine","B",527,538,1,,"Barkay 2000, 392, no. 255"
1022,"Horvat Eleq (Ramat HaNadiv)","Palestine","K",565,566,1,,"Barkay 2000, 393, no. 284"
1023,"Horvat Eleq (Ramat HaNadiv)","Palestine","K",571,572,1,"overstruck","Barkay 2000, 393, no. 290"
1024,"Horvat Eleq (Ramat HaNadiv)","Palestine","K",567,578,1,,"Barkay 2000, 393, no. 291"
1025,"Horvat Eleq (Ramat HaNadiv)","Palestine","K",565,578,1,,"Barkay 2000, 395, no. 315"
1026,"Horvat Eleq (Ramat HaNadiv)","Palestine","K",580,581,1,,"Barkay 2000, 396, no. 330"
1027,"En-Gedi","Palestine","K",574,575,1,,"Bijovsky 2007, 198, no. 352"
1028,"En-Gedi","Palestine","K",575,576,1,,"Bijovsky 2007, 198, no. 353"
1029,"En-Gedi","Palestine","K",565,578,1,,"Bijovsky 2007, 199, no. 354"
1030,"Lake Kinneret","Palestine","K",567,578,1,"excavated boat, surface finds","Gitler 1990, 105, no. 31"
1031,"Lake Kinneret","Palestine","K",576,577,1,,"Kool 2010, 221, no. 9"
1032,"Tel Jezreel","Palestine","K",565,578,1,"mint uncertain","Moorhead 1996, 162, no. 105"
1033,"Nirim","Palestine","K",584,585,1,,"Rahmani 1960, 18, no. 9"
1034,"Palestine","Palestine","K",565,568,1,"overstruck IS, 552-562","Garcia 2006, 97, no. 102"
1035,"Gradishte Taor","Macedonia","K",583,584,1,,"Ristov 2015, 387, fig. 22, no. 2"
1036,"Sexaginta Prista","Thracia (QE)","K",569,570,1,"excavations, burned layer","Rusev 2015, 206, no. 205"
1037,"Ratiaria","Dacia","K",574,575,1,"excav","Boshkova 1984, 110, no. 7"
1038,"Ratiaria","Dacia","K",565,578,1,"excav","Boshkova 1984, 111, no. 8"
1039,"Bargala","Macedonia","K",569,570,2,,"Aleksova 1989, 65 and 246, no. 53-54"
1040,"Bargala","Macedonia","IS",538,562,1,,"Aleksova 1989, 65 and 246, no. 55"
1041,"Bargala","Macedonia","K",571,572,1,"wrong year 5","Aleksova 1989, 65 and 246, no. 56"
1042,"Baalbek","Syria","H",538,562,1,,"Metcalf 1976, 44, no. 263"
1043,"Jerusalem","Palestine","B",518,527,2,,"Bijovsky 2012, 202, fig. 50"
1044,"Caesarea Maritima","Palestine","G",518,527,1,,"Evans 2006, no. 2214"
1045,"Nabratein","Palestine","Sol.",528,528,1,"excav.","Bijovsky 2009, 394, no. 81"
1046,"Jerusalem","Palestine","B",527,538,1,,"Bijovsky 2012, 220"
1047,"Apollonia","Palestine","K",564,565,1,,"Bijovsky 2012, 224"
1048,"Mount-Gerizim","Palestine","K",562,565,1,,"Bijovsky 2012, 224"
1049,"Martyrius Monastery","Palestine","K",565,578,3,,"Bijovsky 2012, 266 and 271, table 47"
1050,"Ashqelon","Palestine","K",565,578,1,,"Bijovsky 2012, 271, table 47"
1051,"Khirbet Fa'ush","Palestine","K",565,578,1,,"Bijovsky 2012, 272, table 47"
1052,"Apollonia","Palestine","K",565,578,4,,"Bijovsky 2012, 272, table 47"
1053,"Caesarea Maritima","Palestine","K",565,578,21,,"Bijovsky 2012, 272, table 47"
1054,"En-Zur (Ramat haNadiv)","Palestine","K",565,578,4,,"Bijovsky 2012, 272, table 47"
1055,"Bet-She'an","Palestine","K",565,578,4,,"Bijovsky 2012, 272, table 47"
1056,"Sepphoris","Palestine","K",565,578,2,,"Bijovsky 2012, 272, table 47"
1057,"Caesarea Maritima","Palestine","K",578,582,1,"Byz wall south","Bijovsky 2012, 277, n. 133"
1058,"Palestine","Palestine","K",582,602,25,,"Bijovsky 2012, 287, table 52"
1059,"Caesarea Maritima","Palestine","K",602,610,1,,"Bijovsky 2012, 364"
1060,"Caesarea Maritima","Palestine","K",618,619,1,,"Bijovsky 2012, 386, fig. 144"
1061,"Apollonia","Palestine","K",613,614,1,,"Bijovsky 2012, 386, fig. 144"
1062,"Sirmium","Dacia","IS",552,562,1,,"Metcalf 1976, 43, no. 230=Mirnik, Semrov 1998, 155, no. 166"
1063,"Nea Ankhialos","Macedonia","IS",538,552,6,,"Metcalf 1976, 49"
1064,"Nea Ankhialos","Macedonia","IS",538,562,2,,"Metcalf 1976, 49"
1065,"Nea Ankhialos","Macedonia","H",538,562,1,,"Metcalf 1976, 49"
1066,"Serrai","Macedonia","IS",538,552,1,,"Metcalf 1976, 38, no. 68"
1067,"Stari-Slankamen","Dacia","IS",538,552,3,,"Mirnik, Semrov 1998, 155, no. 167-168, 171=Metcalf 1960, 436, no. 79-82, dif privy marks"
1068,"Stari-Slankamen","Dacia","IS",552,562,1,,"Mirnik, Semrov 1998, 155, no. 173=Metcalf 1960, 436, no. 82"
1069,"Karlobag","Dalmatia","IS",552,562,1,,"Mirnik, Semrov 1998, 155, no. 175"
1070,"Novi Banovci","Dacia","IS",552,562,1,,"Mirnik, Semrov 1998, 155, no. 176=Metcalf 1960, 435, no. 25"
1071,"Novi Banovci","Dacia","IS",538,552,1,,"Mirnik, Semrov 1998, 156, no. 179=Metcalf 1960, 435, no. 26"
1072,"Karlobag","Dalmatia","K",565,566,1,,"Mirnik, Semrov 1997-1998, 178, no. 503"
1073,"Sirmium","Dacia","K",568,569,1,,"Mirnik, Semrov 1997-1998, 179, no. 508=Metcalf 1960, 433, no. 5"
1074,"Sirmium","Dacia","K",569,570,2,,"Mirnik, Semrov 1997-1998, 179, no. 519=Metcalf 1960, 433, no. 6"
1075,"Petrovci","Barbaricum/Dalmatia","K",569,570,1,,"Mirnik, Semrov 1997-1998, 179, no. 520"
1077,"Sirmium","Dacia","K",570,571,1,,"Mirnik, Semrov 1997-1998, 180, no. 526=Metcalf 1960, 434, no. 7"
1078,"Novi Banovci","Dacia","K",574,575,1,,"Mirnik, Semrov 1997-1998, 181, no. 537=Metcalf 1960, 434, no. 8"
1079,"Sirmium","Dacia","K",574,575,1,,"Mirnik, Semrov 1997-1998, 181, no. 542"
1080,"Orolik","Barbaricum/Dalmatia","K",581,582,1,,"Mirnik, Semrov 1997-1998, 185, no. 597"
1081,"Osijek","Barbaricum/Dalmatia","Trem.",582,584,1,,"Mirnik, Semrov 1997-1998, 188, no. 627"
1082,"Anatolia","Turkey","K",587,588,1,,"Mirnik, Semrov 1997-1998, 188, no. 628"
1083,"Olynthus","Macedonia","IS",538,552,1,,"Metcalf 1976, 49"
1084,"Olynthus","Macedonia","IS",552,562,1,,"Metcalf 1976, 49"
1085,"Olynthus","Macedonia","IS",538,562,1,,"Metcalf 1976, 49"
1086,"Thessalonica","Macedonia","IS",538,562,2,,"Metcalf 1976, 50"
1087,"Thessalonica","Macedonia","IS",538,552,2,,"Metcalf 1976, 50 and 38, no. 76"
1088,"Thessalonica","Macedonia","H",527,538,2,,"Metcalf 1976, 35, no. 15, 18"
1089,"Thessalonica","Macedonia","D",527,538,2,,"Metcalf 1976, 50"
1090,"Odurtsi","Thracia (QE)","K",564,565,1,,"Torbatov 2002, 109, no. 59"
1091,"Odurtsi","Thracia (QE)","K",568,569,4,,"Torbatov 2002, 122, no. 100-102 and 136, no. 20"
1092,"Odurtsi","Thracia (QE)","K",569,570,2,,"Torbatov 2002, 122-123, no. 103-104"
1093,"Odurtsi","Thracia (QE)","K",570,571,1,,"Torbatov 2002, 123, no. 105"
1094,"Odurtsi","Thracia (QE)","K",574,575,4,"1 overstruck Justinian (no. 106)","Torbatov 2002, 123-124, no. 106-108 and 137, no. 21"
1095,"Odurtsi","Thracia (QE)","K",583,584,1,,"Torbatov 2002, 129, no. 123"
1096,"Viminacium","Dacia","IS",538,552,1,,"Ivanisevic 1988, 92, no. 27"
1097,"Viminacium","Dacia","IS",552,562,1,,"Ivanisevic 1988, 92, no. 28"
1098,"Viminacium","Dacia","IS",538,562,1,,"Ivanisevic 1988, 92, no. 29"
1099,"Viminacium","Dacia","K",564,565,1,,"Ivanisevic 1988, 92, no. 30"
1100,"Viminacium","Dacia","K",565,566,1,,"Ivanisevic 1988, 93, no. 34"
1101,"Viminacium","Dacia","K",568,569,2,,"Ivanisevic 1988, 93, no. 35-36"
1102,"Viminacium","Dacia","K",569,570,3,,"Ivanisevic 1988, 93, no. 37-39"
1103,"Viminacium","Dacia","K",570,571,1,,"Ivanisevic 1988, 93, no. 40"
1104,"Viminacium","Dacia","K",569,571,1,,"Ivanisevic 1988, 93, no. 41"
1105,"Viminacium","Dacia","K",572,573,2,,"Ivanisevic 1988, 93, no. 42-43"
1106,"Viminacium","Dacia","K",573,574,1,,"Ivanisevic 1988, 93, no. 44"
1107,"Viminacium","Dacia","K",574,575,4,,"Ivanisevic 1988, 93, no. 45-49"
1108,"Viminacium","Dacia","K",568,576,1,,"Ivanisevic 1988, 93, no. 50"
1109,"Viminacium","Dacia","K",565,583,1,,"Ivanisevic 1988, 94, no. 58"
1110,"Bet-Guvrin","Palestine","K",565,578,4,,"Bijovsky 2012, 271, table 47"
1112,"Celje","Dalmatia","K",574,575,1,,"Kos, 1986, 226"
1114,"Nemea","Achaia","K",599,600,1,"wrong 562/3 see Hesperia 1976","Mac Isaac 2005, 208, no. 2437"
1115,"Nemea","Achaia","K",569,570,3,"1 NIK wrong TES","Mac Isaac 2005, 208, no. 2438; 210, no. 2452-2453"
1116,"Nemea","Achaia","K",572,573,4,,"Mac Isaac 2005, 210-211, no. 2454-2456; 2468"
1117,"Nemea","Achaia","K",573,574,1,,"Mac Isaac 2005, 210, no. 2459"
1118,"Nemea","Achaia","K",574,575,3,,"Mac Isaac 2005, 210, no. 2460, 2462-2463"
1119,"Nemea","Achaia","K",575,576,1,,"Mac Isaac 2005, 210, no. 2464"
1120,"Nemea","Achaia","K",568,578,1,,"Mac Isaac 2005, 211, no. 2467"
1121,"Nemea","Achaia","K",582,583,1,,"Mac Isaac 2005, 212, no. 2480"
1122,"Nemea","Achaia","K",601,602,1,,"Mac Isaac 2005, 212, no. 2481"
1123,"Carthage","Africa","K",569,570,1,,"Buttrey 1976, no. 221"
1124,"Silistra","Thracia (QE)","K",599,600,1,,"MNIR 2002"
1125,"Tsari Mali","Dacia","IS",527,565,3,,"Paunov 2013, 108"
1126,"Caricin Grad","Dacia","I",579,580,1,,"Ivanisevic 2015, 91, no. 2"
1127,"Caricin Grad","Dacia","K",586,587,2,,"Ivanisevic 2015, 91-92, no. 3-4"
1128,"Caricin Grad","Dacia","K",597,598,1,,"Ivanisevic 2015, 92, no. 5"
1129,"Caricin Grad","Dacia","I",602,603,1,,"Ivanisevic 2015, 92, no. 6"
1130,"Cecan/Gorni Streoc","Dacia","IS",538,552,2,,"Ivanisevic, Spehar 2005, 154, no. 59, 61"
1131,"Cecan/Gorni Streoc","Dacia","IS",552,562,1,,"Ivanisevic, Spehar 2005, 154, no. 60"
1132,"Cecan/Gorni Streoc","Dacia","IS",538,562,1,,"Ivanisevic, Spehar 2005, 154, no. 62"
1133,"Cecan/Gorni Streoc","Dacia","K",563,564,1,,"Ivanisevic, Spehar 2005, 154, no. 63"
1134,"Cecan/Gorni Streoc","Dacia","K",566,567,1,,"Ivanisevic, Spehar 2005, 154, no. 67"
1135,"Cecan/Gorni Streoc","Dacia","K",567,568,1,,"Ivanisevic, Spehar 2005, 154, no. 68"
1136,"Cecan/Gorni Streoc","Dacia","K",568,569,3,,"Ivanisevic, Spehar 2005, 154, no. 69-71"
1137,"Cecan/Gorni Streoc","Dacia","K",569,570,2,,"Ivanisevic, Spehar 2005, 154, no. 72-73"
1138,"Cecan/Gorni Streoc","Dacia","K",570,571,1,,"Ivanisevic, Spehar 2005, 154, no. 74"
1139,"Cecan/Gorni Streoc","Dacia","K",574,575,1,,"Ivanisevic, Spehar 2005, 154, no. 75"
1140,"Cecan/Gorni Streoc","Dacia","K",568,577,1,,"Ivanisevic, Spehar 2005, 154, no. 76"
1141,"Cecan/Gorni Streoc","Dacia","K",568,583,1,,"Ivanisevic, Spehar 2005, 154, no. 77"
1142,"Sirmium","Dacia","M",518,527,1,,"Popovic 1978, 182, no. 5"
1143,"Sirmium","Dacia","K",563,564,1,,"Popovic 1978, 183, no. 15"
1144,"Sirmium","Dacia","K",565,566,1,,"Popovic 1978, 183, no. 22"
1145,"Sirmium","Dacia","K",567,568,1,,"Popovic 1978, 184, no. 23"
1146,"Sirmium","Dacia","K",568,569,6,,"Popovic 1978, 184, no. 24-29"
1147,"Sirmium","Dacia","K",569,570,2,,"Popovic 1978, 184, no. 30-31"
1148,"Sirmium","Dacia","K",574,575,11,,"Popovic 1978, 184, no. 32-42"
1149,"Sirmium","Dacia","K",577,578,1,,"Popovic 1978, 185, no. 43"
1150,"Sirmium","Dacia","K",565,578,3,,"Popovic 1978, 185, no. 44-46"
1151,"Corinth","Achaia","K",563,564,1,,"Mac ISaac 1987, 135, no. 603"
1152,"Corinth","Achaia","K",567,568,1,,"Mac ISaac 1987, 135, no. 608"
1153,"Corinth","Achaia","K",569,570,1,,"Mac ISaac 1987, 135, no. 609"
1154,"Corinth","Achaia","K",571,572,1,,"Mac ISaac 1987, 136, no. 611"
1155,"Corinth","Achaia","K",574,575,1,,"Mac ISaac 1987, 136, no. 612"
1156,"Corinth","Achaia","K",575,576,1,,"Mac ISaac 1987, 136, no. 613"
1157,"Corinth","Achaia","K",577,578,1,,"Mac ISaac 1987, 136, no. 614"
1158,"Corinth","Achaia","K",567,580,1,,"Mac ISaac 1987, 135, no. 610"
1159,"Corinth","Achaia","K",578,579,1,,"Mac ISaac 1987, 136, no. 619"
1160,"Corinth","Achaia","K",581,582,1,,"Mac ISaac 1987, 136, no. 620"
1161,"Corinth","Achaia","K",586,587,1,,"Mac ISaac 1987, 136, no. 623"
1162,"Corinth","Achaia","K",604,605,1,,"Mac Isaac 1987, 136, no. 625"
1163,"Corinth","Achaia","K",614,615,1,,"Mac ISaac 1987, 136, no. 629"
1164,"Corinth","Achaia","K",569,578,1,,"Fisher 1971, 47, no. 202"
1165,"Corinth","Achaia","K",589,602,1,,"Fisher 1976, 159, no. 187"
